,h,ecc,anomalia_verdadeira,raan,inc,arg_per,q0,q1,q2,q3,wx3,wy3,wz3,X_perifocal,Y_perifocal,Z_perifocal,distancia
0,51847.234384125055,0.002,0.0,0.0,0.9773843811168246,0.0,0.9003187714021935,0.4352310993723275,0.0,0.0,0.0,0.0,0.0011331552793256065,6730.482119760476,0.0,0,6730.482119760476
1,51846.9955437834,0.0019898567769555415,0.01909084776168703,-1.7032604284157803e-07,0.9773812739067147,0.049034710706360514,0.8997986010724875,0.4349796392099383,0.014792682998755392,0.03060013450874359,0.0,0.0,0.0011331552793256065,6729.26421697208,128.4829680812226,0,6730.490678613843
2,51846.28339893316,0.0019596206805899824,0.039003988112146906,-1.3589648981080056e-06,0.9773720089806632,0.09724976215086376,0.8982386901790882,0.4342255488203758,0.029568272677420005,0.06116490978657399,0.0,0.0,0.0011331552793256065,6725.397506929902,262.450427491611,0,6730.516462583646
3,51845.11094228098,0.0019098721265568357,0.060622685649014865,-4.566215189083564e-06,0.9773567547617327,0.14376717049905144,0.8956408415637759,0.432969699731409,0.044309695462160646,0.09165900744967372,0.0,0.0,0.0011331552793256065,6718.195807467788,407.7747340011939,0,6730.559794041466
4,51843.499529321285,0.0018415861054779544,0.08496310535275788,-1.0756872072564998e-05,0.9773357881267182,0.18757592505923126,0.8920080571069572,0.4312135431087259,0.05899991726305733,0.12204719079062272,0.0,0.0,0.0011331552793256065,6706.342545866099,571.16671608692,0,6730.621201646941
5,51841.47852162231,0.0017561513991858275,0.11326331938537172,-2.0843268660222358e-05,0.9773094898527377,0.2274428995337601,0.887344534583788,0.4289591082361248,0.07362196315414,0.1522943454885093,0.0,0.0,0.0011331552793256065,6687.574869445868,760.7126681250809,0,6730.701404600408
6,51839.08479222831,0.0016554059402768295,0.14710342482118585,-3.566907152673791e-05,0.9772783382958729,0.2617926554877606,0.8816556628135387,0.4262090001706252,0.08815893698842477,0.18236552018458196,0.0,0.0,0.0011331552793256065,6658.107211220022,986.5568325475609,0,6730.801291075702
7,51836.36210124581,0.0015416995901590225,0.1885738178488901,-5.599407315797221e-05,0.9772429013983046,0.28853909374292125,0.874948015446409,0.4229663967388973,0.10259404092283109,0.2122259668714806,0.0,0.0,0.0011331552793256065,6611.60003544503,1261.7664109822795,0,6730.921891136445
8,51833.36034829901,0.0014180030957313908,0.24051187267858035,-8.24802313485722e-05,0.9772038271011363,0.304848706654851,0.8672293433123053,0.419235044838516,0.11691059482519793,0.24184118103857674,0.0,0.0,0.0011331552793256065,6537.318560479858,1603.3381580077032,0,6731.064344523678
9,51830.134712469946,0.001288093155190749,0.3068202151880222,-0.00011567918602352841,0.9771618322904182,0.3068222423966477,0.8585085655480594,0.41501925614869106,0.13109205555216621,0.2711769415501893,0.0,0.0,0.0011331552793256065,6416.873180706284,2033.0258404626354,0,6731.229864241481
10,51826.744688637256,0.00115685557903552,0.3928312481006545,-0.00015602150807855178,0.9771176903818322,0.2891301255480934,0.84879575923448,0.4103239021206216,0.14512203606477372,0.3001993501880924,0.0,0.0,0.0011331552793256065,6218.680366370413,2576.8247169967785,0,6731.4196958150205
11,51823.2530354211,0.0010307418666187656,0.5055009661696946,-0.00020380790083589792,0.977072217731941,0.24481859654026342,0.8381021477675749,0.40515440835592637,0.15898432436189316,0.32887487081721184,0.0,0.0,0.0011331552793256065,5889.722894922495,3259.766095415782,0,6731.635074467158
12,51819.724648964024,0.0009183153574248827,0.65270593368862,-0.0002592025704950298,0.9770262590527893,0.1660126985738381,0.826440087887855,0.3995167483363634,0.17266290221630567,0.35717036814305586,0.0,0.0,0.0011331552793256065,5348.09466567781,4088.527093762746,0,6731.877178728344
13,51816.22538095425,0.0008304384371246111,0.840004196237601,-0.00032222896089438655,0.976980672062981,0.04715534088337215,0.8138230554030558,0.3934174365219235,0.18614196368233485,0.3850531459965944,0.0,0.0,0.0011331552793256065,4493.436880855767,5013.065864490299,0,6732.147084248284
14,51812.82082027045,0.000778859060264983,1.0634285835267374,-0.0003927680136846963,0.9769363116237229,-0.10778601782824508,0.8002656296160039,0.38686352082296777,0.19940593336064397,0.4124909851168071,0.0,0.0,0.0011331552793256065,3271.1490822714363,5884.335901927088,0,6732.445716465401
15,51809.57506023495,0.0007719053875136149,1.302858249581179,-0.0004705590785586693,0.9768940136452281,-0.2786909115638248,0.7857834764781927,0.37986257445634775,0.21243948439579696,0.4394521803804256,0.0,0.0,0.0011331552793256065,1782.4591109241405,6492.540536102914,0,6732.773803942621
16,51806.54947478487,0.0008094312596979683,1.5283326556692844,-0.0005552035499085967,0.9768545790692601,-0.4355998399378901,0.7703933304869555,0.3724226871941565,0.2252275561871236,0.4659055774386188,0.0,0.0,0.0011331552793256065,285.8275788262828,6727.062278390666,0,6733.131834604481
17,51803.801528218944,0.0008826669336623779,1.717892558660846,-0.0006461712501684354,0.9768187582542339,-0.5565552344260072,0.7541129753485367,0.3645524560158924,0.23775537179145104,0.49182060871627215,0.0,0.0,0.0011331552793256065,-986.9074142829421,6660.803669957601,0,6733.520013639768
18,51801.38364368699,0.000979287190065869,1.865877768569495,-0.0007428095176136784,0.9767872360986619,-0.635899181930756,0.7369612234286881,0.35626097517448885,0.2500084549982443,0.5171673287336107,0.0,0.0,0.0011331552793256065,-1958.3489172325358,6442.887050897745,0,6733.938226049575
19,51799.342155155326,0.0010880127853372728,1.9771563008471569,-0.0008443548841608569,0.976760618235312,-0.6785025316728944,0.718957894067782,0.3475578257134309,0.26197264707672396,0.5419164487492784,0.0,0.0,0.0011331552793256065,-2661.889650814349,6185.975940234158,0,6734.38600365827
20,51797.71636978177,0.0012001816414444215,2.059550704424949,-0.0009499471889963106,0.976739418658633,-0.6921911671314849,0.7001237904633942,0.3384530642913589,0.27363412305996393,0.5660393704456096,0.0,0.0,0.0011331552793256065,-3162.1962133725415,5946.333994763546,0,6734.8624981619505
21,51796.53775703018,0.001309544720441718,2.120164603649657,-0.0010586458093193444,0.9767240490102284,-0.6840724821853478,0.6804806759582377,0.3289572117192074,0.2849794078330943,0.5895082192086771,0.0,0.0,0.0011331552793256065,-3516.861933394438,5744.287901697312,0,6735.366460419579
22,51795.82929329821,0.0014116455260251987,2.1644850292537337,-0.0011694477841564137,0.9767148099092342,-0.6596376378062824,0.6600512486699822,0.3190812406957815,0.2959953916313399,0.6122958761875233,0.0,0.0,0.0011331552793256065,-3768.210720460434,5583.268393172866,0,6735.896227228865
23,51795.60497296279,0.0015032948419157024,2.1965222464027936,-0.0012813073744177548,0.976711884480011,-0.6229013088529162,0.6388591153261848,0.3088365631590674,0.3066693452026418,0.6343760096595519,0.0,0.0,0.0011331552793256065,-3945.4430266440213,5460.1496399999705,0,6736.449715368307
24,51795.869501336056,0.0015822140360940264,2.2191702281060888,-0.0013931566804001349,0.9767153342871963,-0.5767620709131888,0.6169287639764162,0.29823501709475975,0.31698893452198357,0.6557231054685695,0.0,0.0,0.0011331552793256065,-4068.429059308663,5369.858758583322,0,6737.024424607735
25,51796.61817816851,0.0016468078189671694,2.2345322128747402,-0.0015039268234732493,0.9767250977960013,-0.5233278678875731,0.5942855357008964,0.28728885285968064,0.3269422350407413,0.6763124965009847,0.0,0.0,0.0011331552793256065,-4150.802797415199,5307.1955880494725,0,6737.617447795743
26,51797.836975449405,0.00169601910953211,2.2441643563215443,-0.0016125692206010373,0.9767409914084684,-0.46415957196113583,0.5709555953274206,0.2760107190257892,0.3365177454662773,0.6961203911902668,0.0,0.0,0.0011331552793256065,-4202.108314125856,5267.444206108385,0,6738.225489556611
27,51799.50280845624,0.0017292326743075276,2.2492477868982257,-0.0017180764539464104,0.9767627130603792,-0.4004429481294983,0.5469659011971417,0.26441364776438947,0.34570440105202843,0.7151239010088125,0.0,0.0,0.0011331552793256065,-4229.219322108188,5246.4973472607835,0,6738.844892806755
28,51801.583993904685,0.0017462067837415414,2.250708963627944,-0.0018195022541388954,0.9767898482935765,-0.33310892310976625,0.5223441740134747,0.2525110397871025,0.354491586383121,0.7333010669162624,0.0,0.0,0.0011331552793256065,-4237.274936712896,5240.799513269396,0,6739.471672733703
29,51804.040884243186,0.0017470206641947094,2.2493053328573738,-0.0019159801423597076,0.9768218786528367,-0.2629191575670435,0.49711886481000694,0.24031664886094942,0.3628691476427848,0.7506308847337952,0.0,0.0,0.0011331552793256065,-4230.309954122145,5247.232289470021,0,6740.101557662296
30,51806.826662750354,0.0017320307961839743,2.245688749053518,-0.0020067403182260197,0.9768581921968845,-0.19052938846742912,0.4713191220740122,0.22784456591523672,0.3708274043455053,0.7670933294153213,0.0,0.0,0.0011331552793256065,-4211.6979563548075,5262.987910285361,0,6740.730036084603
31,51809.888279555365,0.0017018323516675789,2.2404555499468217,-0.00209112444119243,0.9768980958525693,-0.11653943347567107,0.44497475811990916,0.21510920278585138,0.3783571605586188,0.7826693782604637,0.0,0.0,0.0011331552793256065,-4184.48446547601,5285.444357651627,0,6741.352408800586
32,51813.16750998957,0.001657223930133379,2.234189989062437,-0.002168597966770761,0.9769408293575149,-0.04153656183833945,0.41811621442824215,0.20212527545946904,0.3854497153839281,0.7973410325968244,0.0,0.0,0.0011331552793256065,-4151.662792915629,5312.040338348522,0,6741.963846115009
33,51816.60210209511,0.0015991755191562017,2.227506491364998,-0.002238759928234703,0.9769855803470193,0.03386230133807504,0.3907745267853634,0.18890778722141818,0.3920968732293054,0.8110913390278148,0.0,0.0,0.0011331552793256065,-4116.430945656848,5340.140837705589,0,6742.559447041775
34,51820.12699832378,0.0015287999612170321,2.2210964582858366,-0.002301349854439768,0.977031500379691,0.10896381028605132,0.36298128920825123,0.1754720112162558,0.3982909531344965,0.8239044087240086,0.0,0.0,0.0011331552793256065,-4082.4641636278475,5366.874934921489,0,6743.134301969238
35,51823.675596511755,0.001447329828887854,2.215786337525382,-0.0023562518660374685,0.9770777214386807,0.18294015720467685,0.3347686174918594,0.16183347282586769,0.40402479768221555,0.835765435856625,0.0,0.0,0.0011331552793256065,-4054.238192428873,5388.9164569046325,0,6743.683555776213
36,51827.18102698848,0.0013561024096150418,2.2126167299981825,-0.0024034958938908535,0.9771233726016201,0.25474998162100526,0.30616911209804404,0.14800793172927476,0.40929178126885296,0.8466607147063108,0.0,0.0,0.0011331552793256065,-4037.447756657128,5402.1553646375305,0,6744.202471116783
37,51830.577419525325,0.0012565574537462105,2.2129578629663333,-0.002443256083412975,0.9771675965345156,0.3230229013621992,0.27721582048484433,0.13401136369189545,0.4140858177605438,0.8565776555004796,0.0,0.0,0.0011331552793256065,-4039.5802677429424,5401.165348096687,0,6744.686490639765
38,51833.801135887654,0.001150255537436348,2.218686999502583,-0.002475846497700391,0.9772095654949874,0.38588209517659383,0.24794219891926966,0.11985994210512617,0.4184013675258561,0.8655047989611249,0.0,0.0,0.0011331552793256065,-4070.7262601229727,5378.288197069284,0,6745.131297134959
39,51836.791945625875,0.0010389310258518212,2.232471441012145,-0.002501714280383705,0.9772484965577981,0.4406612806863826,0.21838207381775956,0.10557001929758919,0.42223344383697,0.8734318295462945,0.0,0.0,0.0011331552793256065,-4144.720619071665,5321.983154696973,0,6745.532870651225
40,51839.49412495525,0.0009246057834817178,2.258230758734819,-0.002521430478052105,0.9772836658072445,0.4834424523683603,0.18856960265888542,0.09115810763959456,0.42557761863197074,0.8803495873699689,0.0,0.0,0.0011331552793256065,-4280.646149460202,5213.7383199310425,0,6745.887541725389
41,51841.857460984465,0.0008098140251359803,2.3018914444571514,-0.0025356787520586584,0.977314421274568,0.5083011901297213,0.15853923451334076,0.07664086046259175,0.42843002763160165,0.8862500787865697,0.0,0.0,0.0011331552793256065,-4504.333179217104,5022.159859156652,0,6746.192039982291
42,51843.83814602151,0.0006980340547749463,2.372546446336081,-0.0025452422317518235,0.9773401944321916,0.5061470735249424,0.1283256702382195,0.06203505281633177,0.43078737480444523,0.8911264856276336,0.0,0.0,0.0011331552793256065,-4847.821021049737,4691.815399823133,0,6746.443537016316
43,51845.399549283946,0.0005944847416616728,2.4838069729067156,-0.0025509887734355865,0.9773605100910903,0.4633718196031624,0.09796382237747939,0.04735756208399412,0.43264693617574757,0.8949731730807419,0.0,0.0,0.0011331552793256065,-5338.93934943432,4124.666489767104,0,6746.639684223981
44,51846.51285569577,0.0005073883925846482,2.6533501810342455,-0.002553854902362106,0.9773749945781838,0.3623015298093218,0.06748877482238053,0.032625348481280646,0.4340065629843938,0.8977856962200378,0.0,0.0,0.0011331552793256065,-5958.4758065381175,3164.7413998316024,0,6746.7786435385715
45,51847.157562982284,0.0004489285564774481,2.89335148811444,-0.0025548287092411704,0.9773833820896228,0.19076430685944276,0.036935742264093574,0.017855435455040522,0.43486468412800644,0.8995608050641569,0.0,0.0,0.0011331552793256065,-6540.0413329505245,1657.6993759725856,0,6746.8591105640535
46,51847.321833214985,0.00043237062719526725,3.1842498025831603,-0.0025549319928933156,0.9773855191784452,-0.03167505118575763,0.006340029513301747,0.003064890017597416,0.4352203080351405,0.900296448449048,0.0,0.0,0.0011331552793256065,-6740.742842677892,-287.7154050267843,0,6746.880332820715
47,51847.00269213639,0.0004625936520049215,3.4649362458842092,-0.0025552019104981808,0.9773813672963555,-0.24390385143739648,-0.024263009303275927,-0.01172919697842174,0.43507302377331675,0.89999177632005,0.0,0.0,0.0011331552793256065,-6397.209504243268,-2143.7325238962003,0,6746.842118739016
48,51846.20607634578,0.0005311229692275855,3.6838720423672857,-0.00255667242296236,0.9773710033944027,-0.3943794764293242,-0.05483801159364071,-0.026509730588113956,0.43442300153323504,0.8986471407335344,0.0,0.0,0.0011331552793256065,-5778.819977135261,-3481.925560012127,0,6746.7448398174465
49,51844.946727303315,0.0006242763729141164,3.834136390946128,-0.002560355804893003,0.9773546185699924,-0.47617733656494243,-0.08534964716260808,-0.041259631527808115,0.4332709924321912,0.8962640954502544,0.0,0.0,0.0011331552793256065,-5192.339421276045,-4307.676892714651,0,6746.589425610914
50,51843.24793383341,0.0007310332338859834,3.931579314985741,-0.002567224491745576,0.9773325147801241,-0.5051437998582071,-0.11576265903693637,-0.05596185591070329,0.43161832764607205,0.8928453941397917,0.0,0.0,0.0011331552793256065,-4748.470018748194,-4792.247891019532,0,6746.377351433259
51,51841.14112643816,0.0008442188149961617,3.993029017916799,-0.0025781935356393626,0.9773050996591826,-0.49810362511120737,-0.1460419042056165,-0.07059941494149441,0.42946691687119537,0.8883949871987167,0.0,0.0,0.0011331552793256065,-4445.034906635219,-5074.610640753813,0,6746.1106184569335
52,51838.66532852628,0.0009592457902882167,4.030632604754518,-0.002594103939778621,0.9772728795005026,-0.46720075737986255,-0.17615239422881396,-0.08515539454750157,0.4268192461175591,0.8829180171857072,0.0,0.0,0.0011331552793256065,-4250.913025998155,-5237.88549632207,0,6745.791727231274
53,51835.86647161652,0.0010729798917279987,4.052388429803978,-0.002615707140798699,0.9772364504843457,-0.4204307447000591,-0.20605933566638154,-0.09961297492257702,0.423678374836321,0.8764208128794556,0.0,0.0,0.0011331552793256065,-4135.73584430842,-5328.830000533507,0,6745.423644848663
54,51832.79658340308,0.0011830717608637684,4.06351887290048,-0.0026436509025834468,0.9771964882574132,-0.36301357716125243,-0.23572817028487822,-0.11395544996393724,0.42004793238433996,0.8689108819652182,0.0,0.0,0.0011331552793256065,-4075.9185490926293,-5374.201774432626,0,6745.009765089458
55,51829.51285998909,0.0012876009906759686,4.067503738467742,-0.0026784668836604708,0.9771537359998002,-0.29842714143182403,-0.2651246149891195,-0.12816624657582898,0.41593211383046297,0.8603969023597057,0.0,0.0,0.0011331552793256065,-4054.1967278367424,-5390.036708071549,0,6744.553863849033
56,51826.076635531994,0.0013848920476328436,4.066733623409305,-0.00272056012586751,0.9771089911407597,-0.22906063561916645,-0.29421470143739975,-0.14222894382027543,0.41133567510799973,0.850888712183495,0.0,0.0,0.0011331552793256065,-4058.049334460326,-5386.518499507658,0,6744.060049143403
57,51822.55226498823,0.0014734225865572312,4.0629085493573855,-0.0027702006989383803,0.9770630909173639,-0.156613238984918,-0.3229648152927895,-0.15612729189189525,0.4062639275191191,0.8403972983928257,0.0,0.0,0.0011331552793256065,-4078.3045071305946,-5370.536818199898,0,6743.532706862361
58,51819.005937887596,0.001551782810950112,4.0572833289145445,-0.0028275177127023692,0.9770168970011183,-0.08233950526524032,-0.3513417350653324,-0.1698452308949541,0.4007227315975092,0.8289347840839049,0.0,0.0,0.0011331552793256065,-4108.111376491758,-5347.069499203521,0,6742.976443008948
59,51815.504443272,0.001618664302949969,4.050822923380468,-0.0028924958786494155,0.97697127944865,-0.007204736357739718,-0.37931267050036604,-0.18336690940100372,0.3947184903363747,0.8165144144843454,0.0,0.0,0.0011331552793256065,-4142.213061334493,-5319.960064645276,0,6742.396023292509
60,51812.11390795156,0.0016728666374146335,4.0443049680637335,-0.0029649747642022622,0.9769271002617785,0.06801248807480008,-0.40684530046867257,-0.19667670276569688,0.38825814178956936,0.8031505416478736,0.0,0.0,0.0011331552793256065,-4176.428578165986,-5292.377710513952,0,6741.796311018782
61,51808.89853194788,0.0017133151264872649,4.038391327869641,-0.0030446508359892196,0.9768851968678431,0.14264876273517685,-0.43390781031464165,-0.2097592311835941,0.38134915105440437,0.7888586078699719,0.0,0.0,0.0011331552793256065,-4207.269313382024,-5267.107596774034,0,6741.182204281441
62,51805.91933986587,0.001739085972440415,4.033681985271897,-0.0031310821850480753,0.9768463657679013,0.2161019885660639,-0.46046892936446526,-0.22259937782033437,0.3739995022607187,0.7736551291164744,0.0,0.0,0.0011331552793256065,-4231.63567390919,-5246.7503653103595,0,6740.5585727434545
63,51803.23301279237,0.0017494349570838228,4.03075981769041,-0.00322369679742177,0.9768113471990243,0.2877866272118661,-0.4864979641147453,-0.23518230485663413,0.36621768687429296,0.7575576708280168,0.0,0.0,0.0011331552793256065,-4246.553556707458,-5233.874471749555,0,6739.930199639788
64,51800.890729597784,0.0017438320645225996,4.030232761010823,-0.003321802070901535,0.9767808098971408,0.35709158079443964,-0.5119648380546611,-0.24749347273907593,0.35801269760828536,0.7405848353252378,0.0,0.0,0.0011331552793256065,-4248.915278078151,-5231.147734152814,0,6739.30171878497
65,51798.93717251232,0.0017219967293761345,4.032778619520233,-0.0034245983644463295,0.976755337983592,0.42333543637499593,-0.5368401235623694,-0.2595186555994297,0.34939401553696786,0.7227562351522602,0.0,0.0,0.0011331552793256065,-4235.191485005026,-5241.46242717066,0,6738.6775624079855
66,51797.40962370157,0.0016839381534457729,4.039198451666072,-0.003531194135851855,0.9767354190371098,0.48571314438299446,-0.5610950766111046,-0.27124395803223783,0.34037159976731446,0.7040924717113461,0.0,0.0,0.0011331552793256065,-4201.071283163831,-5268.062108303829,0,6738.061910013174
67,51796.337213101906,0.0016300014447207223,4.050485709100805,-0.003640623254164536,0.9767214341469863,0.5432269525315048,-0.5847016699839813,-0.2826558311514785,0.3309558759309082,0.6846151114572634,0.0,0.0,0.0011331552793256065,-4140.972183240459,-5314.668225637773,0,6737.458643359157
68,51795.740329585555,0.0015609243669123072,4.067920995085052,-0.003751863975523974,0.9767136501165984,0.5945917276609789,-0.6076326256602372,-0.2937410882466861,0.3211577241368371,0.6643466609766517,0.0,0.0,0.0011331552793256065,-4047.3318725033114,-5385.5862940396355,0,6736.871307716122
69,51795.63021014568,0.0014779129803285961,4.0932062641169855,-0.0038638591665162932,0.9767122140185572,0.6381008419943818,-0.6298614463357153,-0.30448692002054856,0.31098846639943506,0.6433105409810584,0.0,0.0,0.0011331552793256065,-3909.5468506947636,-5485.728995223085,0,6736.303080088412
70,51796.00871743407,0.0013827505907811487,4.128656822300894,-0.003975537318198708,0.9767171502434425,0.671434262479865,-0.6513624460412516,-0.31488090939041385,0.30045985355536364,0.6215310592436225,0.0,0.0,0.0011331552793256065,-3712.3579298198824,-5620.393004757362,0,6735.756744941288
71,51796.868311210164,0.0012779642259829395,4.1774704882664,-0.004085833868223599,0.9767283601187107,0.6913894814861926,-0.6721107798245279,-0.32491104583705827,0.2895840516846303,0.5990333825095986,0.0,0.0,0.0011331552793256065,-3433.426771793714,-5794.390974699465,0,6735.234677793226
72,51798.19221411197,0.0011670864879223769,4.244074869573041,-0.004193712332482932,0.976745624103755,0.6935343319353124,-0.6920824724539029,-0.33456573928066075,0.2783736280551347,0.5758435074212573,0.0,0.0,0.0011331552793256065,-3039.9436380524453,-6009.613122473084,0,6734.73883712919
73,51799.95476746308,0.001055062469623868,4.3344661142838055,-0.004298184772056202,0.9767686065024309,0.6718683252135418,-0.7112544461293021,-0.34383383347677066,0.2668415365973432,0.5519882304708054,0.0,0.0,0.0011331552793256065,-2484.8833493261286,-6259.054038610352,0,6734.270763638985
74,51802.12196689173,0.0009488251596111505,4.456160884775855,-0.004398331123381636,0.9767968625535659,0.6188707628541011,-0.7296045472224759,-0.3527046189430525,0.25500110296306994,0.5274951170929894,0.0,0.0,0.0011331552793256065,-1706.5791892403695,-6513.990738555042,0,6733.831589157037
75,51804.65216732025,0.0008578780923078797,4.616675970491307,-0.004493316931060621,0.9768298477544891,0.5270212035260028,-0.7471115715746939,-0.36116784518867073,0.24286600902120936,0.5023924695929779,0.0,0.0,0.0011331552793256065,-643.4925363226639,-6702.6032137265,0,6733.4220486287495
76,51807.49693105456,0.0007941466282319857,4.818623731033498,-0.004582409212391409,0.976866929064194,0.39370409215002344,-0.7637552894461593,-0.36921373277530706,0.23045027721011524,0.47670929477770385,0.0,0.0,0.0011331552793256065,713.9384245460167,-6695.084265900998,0,6733.042507036352
77,51810.60200919891,0.0007695190243433786,5.051549640852694,-0.004664990001199299,0.976907397846865,0.22937127868539192,-0.7795164685963466,-0.37683298447463187,0.21776825422454812,0.45047527021069467,0.0,0.0,0.0011331552793256065,2239.937894430081,-6349.1600277264315,0,6732.692984874846
78,51813.90842425178,0.000790547690650355,5.2893171666510685,-0.0047405674306901695,0.9769504841246255,0.06015719403346887,-0.7943768965976546,-0.38401679605514516,0.20483459447018793,0.423720709986086,0.0,0.0,0.0011331552793256065,3672.185735499052,-5642.685597481753,0,6732.373194352102
79,51817.35363257188,0.0008544468425530292,5.503197279380536,-0.004808784129705745,0.976995371850527,-0.08521061961849835,-0.8083194018126884,-0.39075686642299123,0.19166424311146657,0.3964765296613811,0.0,0.0,0.0011331552793256065,4785.985324379607,-4734.477825245539,0,6732.0825754679145
80,51820.872739190374,0.0009512072726696728,5.67813514944272,-0.004869422870365136,0.9770412148336509,-0.19167817339981405,-0.8213278733374895,-0.3970454072628931,0.17827241883036124,0.3687742105923006,0.0,0.0,0.0011331552793256065,5536.744300611097,-3829.0818297840074,0,6731.820341447884
81,51824.39974040929,0.0010690015864970178,5.814020730250963,-0.004922409395551806,0.9770871529890308,-0.2591355967334538,-0.8333872795515068,-0.4028751520055577,0.164674596221335,0.34064576351496884,0.0,0.0,0.0011331552793256065,6004.212992554546,-3043.6277664357244,0,6731.585522043029
82,51827.8687679291,0.0011976016260596535,5.91772236793277,-0.0049678124960531,0.9771323285661514,-0.2944507406999889,-0.8444836855333487,-0.408239364246781,0.1508864879206024,0.31212369157852293,0.0,0.0,0.0011331552793256065,6286.8262052787795,-2405.6709510991004,0,6731.377010712001
83,51831.21531093884,0.0013291245799817118,5.9970354077478145,-0.005005841394823137,0.9771759020477732,-0.3054177901879014,-0.8546042690436014,-0.4131318454738429,0.13692402642700802,0.28324095273979505,0.0,0.0,0.0011331552793256065,6457.4879031693035,-1899.951956589503,0,6731.1936130916765
84,51834.37739420052,0.00145764453146353,6.058439359554104,-0.00503684063946578,0.9772170674351888,-0.29851444679793115,-0.8637373355184004,-0.41754694231368394,0.12280334572832842,0.2540309217554923,0.0,0.0,0.0011331552793256065,6561.753674403734,-1500.0695487606413,0,6731.034091034591
85,51837.29669222149,0.001578650048349808,6.1067986410540165,-0.005061282604781442,0.977255066665203,-0.27860270075566057,-0.87187233146729,-0.42147955300968265,0.10854076263003298,0.22452735155888284,0.0,0.0,0.0011331552793256065,6626.461701976605,-1181.0938001372053,0,6730.897210066814
86,51839.91956129222,0.0016886346484136711,6.145654777895474,-0.005079757880343188,0.9772892029292259,-0.24922107008358538,-0.8789998566942211,-0.42492513332951726,0.09415275791189014,0.19476433428036408,0.0,0.0,0.0011331552793256065,6667.226873399322,-922.7725625916604,0,6730.781781015493
87,51842.19797513017,0.001784833963694038,6.177588387351001,-0.005092963744806908,0.9773188527178498,-0.2129466329460212,-0.8851116751622325,-0.4278797018173582,0.07965595727994158,0.16477626184472893,0.0,0.0,0.0011331552793256065,6693.195590865625,-709.4196445865922,0,6730.686699714109
88,51844.09035054297,0.0018650675076254963,6.204513190339919,-0.00510169098598986,0.9773434764245493,-0.17168909692017695,-0.8902007245091815,-0.43033984439395145,0.06506711215704487,0.1345977862344947,0.0,0.0,0.0011331552793256065,6709.792831201478,-528.9653649392285,0,6730.610982291878
89,51845.56225311522,0.0019276460469641065,6.2278899823727585,-0.005106809316668835,0.9773626273891634,-0.12690483469711497,-0.8942611242086996,-0.43230271830177863,0.050403080325845964,0.10426377944796796,0.0,0.0,0.0011331552793256065,6720.266837767881,-371.97853204929856,0,6730.553795870609
90,51846.586974515296,0.001971318369955246,6.2488782773007605,-0.005109251644888089,0.9773759592822895,-0.07974859894721822,-0.897288182365311,-0.43376605538994595,0.035680806449127585,0.07380929320365048,0.0,0.0,0.0011331552793256065,6726.5540579189355,-230.8586695737288,0,6730.514484006631
91,51847.145975177045,0.001995241343825719,6.2684453954509625,-0.005109997454983491,0.9773832317587748,-0.031182686735255573,-0.8992784011360401,-0.43472816473509124,0.020917302489710583,0.04326951843685941,0.0,0.0,0.0011331552793256065,6729.76144945609,-99.20327429013298,0,6730.492586446791
92,51847.22918791461,0.0019989638094179227,6.287448736853826,-0.0051100555518532815,0.9773843143302954,0.017940707035946326,-0.9002294807722295,-0.4351879345952761,0.006129628051495129,0.012679744633217669,0.0,0.0,0.0011331552793256065,6730.426683478118,28.694874703491507,0,6730.487852860929
93,51846.835179912276,0.0019824190678612054,6.306703010399657,-0.005110446428060179,0.9773791884293554,0.06681217756439692,-0.9001403222975797,-0.43514483370459944,-0.008665129325704509,-0.017924680933437548,0.0,0.0,0.0011331552793256065,6728.63907562989,158.27131695633403,0,6730.500250342804
